LVEDVOLUME,CVP
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
HIGH,NORMAL
HIGH,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,LOW
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,LOW
NORMAL,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,LOW
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
LOW,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
HIGH,NORMAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
HIGH,LOW
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
LOW,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
NORMAL,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
HIGH,HIGH
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
LOW,LOW
NORMAL,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
LOW,LOW
LOW,LOW
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
NORMAL,NORMAL
HIGH,HIGH
NORMAL,NORMAL
NORMAL,NORMAL
