INTUBATION,EXPCO2,VENTALV,VENTLUNG,ARTCO2
NORMAL,NORMAL,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,NORMAL,ZERO,LOW,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,NORMAL,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,ZERO,LOW,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,NORMAL,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,ZERO,ZERO,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
