PULMEMBOLUS,LVEDVOLUME,INTUBATION,PAP,PCWP,SHUNT
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,LOW,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,LOW,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,ONESIDED,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,LOW,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,ESOPHAGEAL,NORMAL,HIGH,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,HIGH
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,HIGH,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,HIGH,LOW,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
True,NORMAL,NORMAL,HIGH,NORMAL,HIGH
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,ONESIDED,NORMAL,LOW,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,ESOPHAGEAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,ONESIDED,NORMAL,HIGH,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,LOW,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,ONESIDED,LOW,HIGH,HIGH
False,LOW,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
True,HIGH,NORMAL,HIGH,HIGH,HIGH
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,HIGH
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,ONESIDED,NORMAL,LOW,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,LOW,NORMAL,NORMAL,LOW,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,NORMAL,LOW,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,HIGH,NORMAL,NORMAL,HIGH,NORMAL
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
