A,F
26,Divorced
43,Divorced
28,Never-married
25,Never-married
17,Never-married
52,Married-civ-spouse
34,Separated
24,Never-married
41,Married-spouse-absent
65,Widowed
36,Married-civ-spouse
19,Never-married
43,Married-spouse-absent
39,Married-civ-spouse
48,Married-civ-spouse
50,Married-civ-spouse
21,Never-married
36,Never-married
33,Married-civ-spouse
50,Married-civ-spouse
49,Married-civ-spouse
34,Never-married
70,Married-civ-spouse
39,Divorced
44,Divorced
32,Married-civ-spouse
40,Never-married
46,Married-civ-spouse
21,Never-married
40,Married-civ-spouse
47,Divorced
19,Never-married
22,Never-married
20,Never-married
46,Divorced
41,Married-civ-spouse
17,Never-married
41,Married-civ-spouse
28,Separated
20,Never-married
24,Never-married
33,Married-civ-spouse
44,Married-civ-spouse
26,Never-married
47,Married-civ-spouse
24,Married-civ-spouse
58,Married-civ-spouse
41,Married-civ-spouse
38,Married-civ-spouse
21,Never-married
33,Never-married
23,Never-married
40,Divorced
47,Divorced
41,Divorced
38,Married-civ-spouse
50,Divorced
45,Married-spouse-absent
65,Married-civ-spouse
33,Never-married
34,Never-married
65,Divorced
24,Never-married
26,Never-married
55,Divorced
66,Divorced
43,Married-civ-spouse
37,Never-married
22,Married-civ-spouse
21,Married-civ-spouse
69,Married-civ-spouse
27,Never-married
48,Married-civ-spouse
24,Never-married
18,Never-married
53,Widowed
26,Married-civ-spouse
60,Married-civ-spouse
21,Never-married
39,Married-civ-spouse
45,Married-civ-spouse
76,Married-civ-spouse
19,Never-married
34,Married-civ-spouse
54,Divorced
23,Never-married
44,Divorced
27,Divorced
23,Never-married
37,Married-civ-spouse
41,Married-civ-spouse
21,Never-married
37,Married-civ-spouse
63,Never-married
35,Married-civ-spouse
47,Married-civ-spouse
41,Never-married
50,Divorced
26,Never-married
36,Married-civ-spouse
47,Married-civ-spouse
51,Divorced
41,Divorced
40,Married-civ-spouse
32,Married-civ-spouse
37,Married-civ-spouse
40,Divorced
56,Married-civ-spouse
50,Married-civ-spouse
28,Married-civ-spouse
28,Married-civ-spouse
19,Never-married
44,Married-civ-spouse
42,Divorced
47,Married-civ-spouse
31,Married-civ-spouse
61,Married-civ-spouse
21,Never-married
26,Married-civ-spouse
58,Married-civ-spouse
35,Married-spouse-absent
35,Never-married
29,Never-married
40,Married-civ-spouse
33,Married-civ-spouse
38,Divorced
50,Never-married
66,Married-civ-spouse
36,Married-civ-spouse
33,Never-married
55,Married-civ-spouse
46,Married-civ-spouse
36,Never-married
41,Divorced
30,Divorced
29,Never-married
60,Widowed
24,Separated
42,Separated
26,Separated
37,Married-civ-spouse
27,Never-married
26,Married-civ-spouse
23,Never-married
60,Married-civ-spouse
49,Divorced
46,Married-civ-spouse
21,Never-married
48,Married-civ-spouse
70,Divorced
44,Never-married
58,Married-civ-spouse
41,Divorced
54,Divorced
42,Divorced
28,Divorced
65,Married-civ-spouse
35,Married-civ-spouse
82,Widowed
48,Married-civ-spouse
44,Married-civ-spouse
68,Never-married
42,Married-civ-spouse
24,Never-married
54,Married-civ-spouse
22,Never-married
43,Married-civ-spouse
17,Never-married
46,Divorced
59,Married-civ-spouse
37,Married-civ-spouse
70,Married-civ-spouse
57,Married-civ-spouse
47,Married-civ-spouse
31,Never-married
23,Never-married
17,Never-married
63,Married-civ-spouse
44,Divorced
30,Married-civ-spouse
23,Never-married
44,Married-civ-spouse
24,Never-married
34,Never-married
37,Married-civ-spouse
24,Never-married
32,Divorced
42,Married-civ-spouse
20,Never-married
34,Married-civ-spouse
37,Never-married
47,Divorced
25,Never-married
36,Married-civ-spouse
60,Married-civ-spouse
64,Married-civ-spouse
32,Married-civ-spouse
33,Married-civ-spouse
71,Never-married
55,Divorced
85,Widowed
57,Married-civ-spouse
39,Married-civ-spouse
25,Never-married
58,Married-civ-spouse
57,Married-civ-spouse
30,Divorced
19,Divorced
40,Married-civ-spouse
28,Never-married
43,Married-civ-spouse
40,Married-civ-spouse
19,Never-married
24,Never-married
34,Never-married
22,Never-married
64,Married-civ-spouse
55,Married-civ-spouse
26,Married-civ-spouse
80,Married-spouse-absent
79,Widowed
58,Married-civ-spouse
43,Divorced
43,Married-civ-spouse
46,Divorced
35,Married-civ-spouse
51,Married-civ-spouse
52,Divorced
43,Married-civ-spouse
68,Widowed
34,Married-civ-spouse
37,Married-civ-spouse
22,Never-married
32,Married-civ-spouse
65,Married-civ-spouse
28,Never-married
37,Married-civ-spouse
40,Never-married
40,Never-married
52,Separated
35,Married-civ-spouse
62,Married-civ-spouse
49,Married-civ-spouse
49,Divorced
47,Married-civ-spouse
45,Separated
37,Married-spouse-absent
36,Married-civ-spouse
36,Married-civ-spouse
44,Married-civ-spouse
51,Married-civ-spouse
25,Married-civ-spouse
28,Never-married
57,Widowed
46,Married-civ-spouse
59,Married-civ-spouse
28,Married-civ-spouse
25,Divorced
35,Married-spouse-absent
27,Married-civ-spouse
29,Married-civ-spouse
43,Divorced
38,Never-married
26,Never-married
55,Married-civ-spouse
36,Separated
37,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
41,Married-civ-spouse
44,Separated
48,Divorced
35,Married-civ-spouse
43,Divorced
57,Married-civ-spouse
44,Married-civ-spouse
28,Never-married
55,Widowed
52,Married-civ-spouse
30,Separated
31,Married-civ-spouse
21,Never-married
50,Married-civ-spouse
43,Married-civ-spouse
33,Never-married
23,Married-civ-spouse
35,Married-civ-spouse
18,Never-married
21,Never-married
33,Married-civ-spouse
30,Never-married
21,Never-married
36,Married-civ-spouse
38,Married-civ-spouse
33,Married-civ-spouse
24,Married-civ-spouse
24,Married-civ-spouse
39,Divorced
43,Married-civ-spouse
43,Married-civ-spouse
62,Married-civ-spouse
30,Never-married
25,Married-civ-spouse
45,Married-civ-spouse
22,Never-married
73,Married-civ-spouse
26,Married-civ-spouse
24,Never-married
18,Never-married
35,Married-civ-spouse
22,Separated
28,Married-civ-spouse
38,Married-civ-spouse
68,Married-civ-spouse
40,Married-civ-spouse
32,Married-civ-spouse
42,Married-civ-spouse
31,Married-civ-spouse
33,Married-civ-spouse
54,Divorced
63,Divorced
67,Married-civ-spouse
47,Divorced
67,Widowed
33,Married-civ-spouse
33,Separated
25,Married-civ-spouse
25,Never-married
35,Divorced
54,Married-civ-spouse
35,Married-civ-spouse
18,Never-married
54,Divorced
30,Married-civ-spouse
29,Never-married
41,Married-civ-spouse
40,Married-civ-spouse
46,Married-civ-spouse
39,Married-civ-spouse
42,Married-civ-spouse
49,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
42,Married-civ-spouse
31,Married-civ-spouse
72,Married-civ-spouse
31,Married-civ-spouse
90,Married-civ-spouse
27,Never-married
18,Never-married
30,Never-married
27,Never-married
27,Married-civ-spouse
28,Never-married
40,Never-married
43,Separated
26,Married-civ-spouse
48,Married-civ-spouse
41,Married-civ-spouse
32,Married-civ-spouse
23,Never-married
35,Married-civ-spouse
42,Married-civ-spouse
27,Never-married
34,Married-civ-spouse
25,Never-married
46,Never-married
34,Married-civ-spouse
39,Widowed
33,Never-married
25,Never-married
45,Divorced
46,Divorced
23,Divorced
37,Never-married
39,Married-civ-spouse
38,Married-civ-spouse
35,Married-civ-spouse
49,Married-civ-spouse
37,Married-civ-spouse
45,Divorced
71,Never-married
44,Married-civ-spouse
19,Never-married
38,Never-married
42,Married-civ-spouse
29,Married-civ-spouse
48,Married-civ-spouse
56,Married-civ-spouse
32,Married-civ-spouse
19,Never-married
57,Separated
55,Never-married
48,Separated
46,Married-civ-spouse
36,Separated
66,Married-civ-spouse
26,Never-married
58,Married-civ-spouse
62,Married-civ-spouse
31,Never-married
77,Married-spouse-absent
25,Married-civ-spouse
38,Married-civ-spouse
33,Divorced
51,Divorced
20,Never-married
40,Married-civ-spouse
20,Never-married
41,Divorced
44,Divorced
35,Married-civ-spouse
35,Married-spouse-absent
46,Never-married
24,Never-married
18,Never-married
37,Married-civ-spouse
58,Never-married
55,Married-civ-spouse
68,Never-married
41,Married-civ-spouse
50,Married-civ-spouse
48,Married-civ-spouse
42,Never-married
45,Married-civ-spouse
43,Married-civ-spouse
37,Married-civ-spouse
43,Married-civ-spouse
36,Divorced
60,Married-civ-spouse
27,Divorced
36,Married-civ-spouse
47,Married-civ-spouse
33,Never-married
19,Never-married
33,Never-married
34,Married-civ-spouse
33,Divorced
57,Divorced
59,Never-married
36,Married-civ-spouse
60,Married-civ-spouse
33,Married-civ-spouse
41,Never-married
20,Never-married
28,Never-married
24,Never-married
31,Never-married
38,Married-spouse-absent
40,Divorced
55,Married-civ-spouse
49,Married-civ-spouse
33,Divorced
52,Never-married
24,Never-married
46,Divorced
20,Never-married
50,Married-civ-spouse
22,Never-married
32,Married-civ-spouse
46,Married-civ-spouse
62,Married-civ-spouse
39,Married-civ-spouse
26,Never-married
20,Never-married
37,Married-civ-spouse
40,Divorced
22,Never-married
32,Never-married
41,Divorced
24,Married-civ-spouse
40,Married-civ-spouse
37,Married-civ-spouse
42,Married-civ-spouse
56,Widowed
20,Never-married
55,Divorced
29,Never-married
37,Divorced
61,Married-civ-spouse
26,Never-married
49,Divorced
18,Never-married
30,Never-married
24,Never-married
24,Married-civ-spouse
37,Never-married
37,Divorced
36,Married-civ-spouse
40,Married-civ-spouse
44,Married-civ-spouse
43,Married-civ-spouse
19,Never-married
50,Married-civ-spouse
17,Never-married
39,Married-civ-spouse
43,Divorced
43,Married-civ-spouse
40,Never-married
31,Never-married
25,Divorced
30,Never-married
55,Married-civ-spouse
55,Married-civ-spouse
29,Married-civ-spouse
28,Never-married
30,Married-civ-spouse
33,Married-civ-spouse
23,Never-married
71,Never-married
22,Married-civ-spouse
21,Never-married
62,Married-civ-spouse
22,Married-spouse-absent
49,Married-civ-spouse
31,Married-civ-spouse
27,Never-married
27,Married-civ-spouse
26,Never-married
30,Married-civ-spouse
17,Never-married
26,Never-married
45,Divorced
50,Married-civ-spouse
31,Never-married
51,Never-married
56,Widowed
24,Never-married
29,Never-married
26,Never-married
51,Married-civ-spouse
32,Married-civ-spouse
47,Married-civ-spouse
30,Never-married
41,Widowed
49,Married-civ-spouse
40,Married-civ-spouse
62,Married-civ-spouse
43,Married-civ-spouse
76,Never-married
40,Married-civ-spouse
35,Married-civ-spouse
27,Never-married
54,Married-civ-spouse
55,Married-civ-spouse
21,Never-married
20,Never-married
39,Separated
26,Never-married
20,Never-married
28,Married-civ-spouse
56,Separated
39,Married-civ-spouse
44,Married-civ-spouse
55,Married-civ-spouse
54,Married-civ-spouse
30,Never-married
34,Married-civ-spouse
42,Never-married
50,Separated
34,Married-civ-spouse
23,Never-married
27,Never-married
81,Widowed
47,Never-married
57,Married-civ-spouse
65,Married-civ-spouse
33,Never-married
37,Divorced
53,Never-married
27,Never-married
47,Married-civ-spouse
42,Married-civ-spouse
39,Never-married
58,Married-civ-spouse
20,Never-married
19,Never-married
39,Married-civ-spouse
51,Divorced
52,Divorced
53,Never-married
50,Married-civ-spouse
36,Divorced
30,Never-married
30,Never-married
50,Married-civ-spouse
76,Widowed
46,Married-civ-spouse
24,Never-married
26,Married-civ-spouse
56,Married-civ-spouse
50,Married-civ-spouse
22,Married-civ-spouse
23,Never-married
51,Married-civ-spouse
58,Married-civ-spouse
38,Married-civ-spouse
45,Married-civ-spouse
55,Widowed
45,Married-civ-spouse
42,Divorced
44,Married-civ-spouse
60,Married-civ-spouse
27,Never-married
25,Married-civ-spouse
61,Divorced
43,Married-civ-spouse
44,Never-married
63,Widowed
46,Never-married
47,Married-civ-spouse
37,Divorced
43,Separated
46,Married-civ-spouse
48,Married-civ-spouse
61,Married-spouse-absent
53,Married-civ-spouse
79,Married-civ-spouse
44,Never-married
54,Married-civ-spouse
22,Never-married
47,Married-civ-spouse
18,Never-married
25,Married-civ-spouse
24,Never-married
37,Married-civ-spouse
51,Divorced
35,Married-civ-spouse
59,Never-married
46,Married-spouse-absent
45,Married-civ-spouse
19,Never-married
22,Never-married
41,Married-civ-spouse
33,Married-civ-spouse
26,Never-married
22,Married-civ-spouse
29,Married-civ-spouse
22,Never-married
34,Married-civ-spouse
23,Married-civ-spouse
20,Married-civ-spouse
25,Never-married
59,Married-civ-spouse
44,Married-civ-spouse
55,Married-civ-spouse
77,Widowed
42,Married-civ-spouse
47,Married-civ-spouse
42,Married-civ-spouse
45,Married-civ-spouse
23,Married-civ-spouse
60,Married-civ-spouse
23,Never-married
52,Married-civ-spouse
49,Married-civ-spouse
20,Never-married
20,Never-married
23,Never-married
30,Divorced
45,Married-civ-spouse
30,Widowed
17,Never-married
22,Never-married
25,Never-married
52,Married-civ-spouse
40,Married-civ-spouse
18,Never-married
58,Married-civ-spouse
30,Married-civ-spouse
59,Married-civ-spouse
29,Never-married
26,Divorced
39,Widowed
33,Married-civ-spouse
21,Never-married
22,Never-married
25,Married-civ-spouse
19,Never-married
44,Separated
35,Divorced
40,Married-civ-spouse
19,Never-married
37,Married-civ-spouse
32,Married-civ-spouse
52,Divorced
36,Married-civ-spouse
38,Divorced
57,Divorced
22,Never-married
80,Married-civ-spouse
20,Never-married
40,Separated
36,Married-civ-spouse
27,Divorced
52,Married-spouse-absent
43,Separated
35,Married-civ-spouse
29,Married-civ-spouse
27,Never-married
24,Married-civ-spouse
49,Married-civ-spouse
26,Separated
47,Divorced
20,Never-married
19,Never-married
34,Never-married
20,Never-married
23,Separated
25,Never-married
21,Never-married
25,Never-married
63,Married-civ-spouse
25,Never-married
28,Never-married
39,Never-married
28,Never-married
30,Married-civ-spouse
41,Divorced
52,Divorced
36,Married-civ-spouse
47,Married-civ-spouse
27,Never-married
32,Married-civ-spouse
52,Married-civ-spouse
50,Married-civ-spouse
21,Never-married
60,Divorced
47,Married-civ-spouse
54,Married-civ-spouse
32,Never-married
61,Married-civ-spouse
21,Never-married
29,Married-civ-spouse
36,Never-married
38,Married-civ-spouse
59,Widowed
43,Married-civ-spouse
19,Never-married
42,Married-civ-spouse
33,Married-civ-spouse
47,Married-civ-spouse
51,Married-civ-spouse
28,Never-married
61,Divorced
23,Never-married
31,Married-civ-spouse
38,Divorced
21,Never-married
22,Never-married
35,Married-civ-spouse
53,Married-civ-spouse
40,Married-civ-spouse
36,Married-civ-spouse
33,Married-civ-spouse
23,Never-married
51,Married-civ-spouse
31,Never-married
28,Separated
26,Divorced
32,Divorced
43,Never-married
19,Never-married
46,Divorced
49,Married-civ-spouse
31,Never-married
45,Married-civ-spouse
41,Married-civ-spouse
22,Never-married
25,Never-married
46,Separated
44,Married-civ-spouse
25,Married-civ-spouse
30,Never-married
54,Married-civ-spouse
34,Married-civ-spouse
34,Never-married
30,Married-civ-spouse
21,Never-married
27,Never-married
29,Never-married
60,Married-civ-spouse
36,Married-civ-spouse
27,Never-married
57,Married-civ-spouse
24,Married-civ-spouse
63,Divorced
29,Married-civ-spouse
34,Married-civ-spouse
27,Never-married
31,Divorced
31,Married-civ-spouse
55,Divorced
64,Married-civ-spouse
20,Never-married
44,Married-civ-spouse
35,Divorced
41,Divorced
38,Divorced
21,Never-married
64,Married-civ-spouse
42,Never-married
31,Married-civ-spouse
42,Married-civ-spouse
35,Married-civ-spouse
36,Divorced
23,Never-married
20,Never-married
26,Never-married
56,Never-married
40,Divorced
19,Never-married
33,Never-married
45,Never-married
41,Married-civ-spouse
29,Married-civ-spouse
46,Married-civ-spouse
48,Married-civ-spouse
38,Married-civ-spouse
29,Never-married
35,Married-civ-spouse
59,Married-civ-spouse
27,Married-civ-spouse
43,Married-civ-spouse
70,Married-civ-spouse
30,Never-married
24,Married-civ-spouse
76,Married-civ-spouse
25,Separated
39,Never-married
36,Divorced
23,Never-married
60,Divorced
20,Never-married
54,Married-civ-spouse
20,Never-married
22,Never-married
24,Never-married
41,Married-civ-spouse
35,Married-civ-spouse
23,Never-married
54,Married-civ-spouse
17,Never-married
43,Never-married
33,Divorced
30,Never-married
38,Divorced
54,Married-civ-spouse
39,Never-married
32,Separated
61,Married-civ-spouse
24,Married-civ-spouse
22,Never-married
34,Married-civ-spouse
18,Never-married
20,Never-married
53,Divorced
32,Never-married
68,Married-civ-spouse
28,Separated
28,Married-civ-spouse
54,Married-civ-spouse
21,Never-married
52,Separated
25,Married-civ-spouse
30,Married-civ-spouse
33,Never-married
49,Never-married
58,Widowed
45,Married-civ-spouse
67,Married-civ-spouse
42,Divorced
69,Married-civ-spouse
61,Divorced
34,Married-civ-spouse
28,Married-civ-spouse
19,Never-married
31,Married-civ-spouse
32,Never-married
76,Married-civ-spouse
53,Never-married
46,Never-married
43,Married-civ-spouse
48,Married-civ-spouse
39,Married-civ-spouse
59,Divorced
19,Never-married
40,Married-civ-spouse
63,Married-civ-spouse
44,Divorced
46,Divorced
22,Never-married
36,Never-married
57,Married-civ-spouse
58,Never-married
25,Never-married
59,Married-civ-spouse
36,Married-civ-spouse
29,Married-civ-spouse
49,Divorced
42,Married-civ-spouse
43,Married-civ-spouse
46,Married-civ-spouse
43,Never-married
40,Divorced
43,Married-civ-spouse
48,Widowed
26,Never-married
30,Married-civ-spouse
58,Married-civ-spouse
43,Divorced
53,Married-civ-spouse
74,Separated
64,Widowed
45,Married-civ-spouse
32,Never-married
23,Never-married
38,Married-civ-spouse
42,Married-civ-spouse
24,Never-married
63,Married-civ-spouse
25,Never-married
37,Married-civ-spouse
28,Married-civ-spouse
31,Married-civ-spouse
46,Married-civ-spouse
44,Divorced
42,Never-married
45,Separated
52,Divorced
40,Married-civ-spouse
