B,G
Private,Exec-managerial
Private,Craft-repair
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Federal-gov,Prof-specialty
State-gov,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Federal-gov,Tech-support
Private,Transport-moving
Self-emp-not-inc,Transport-moving
Private,Sales
Self-emp-inc,Sales
Private,Sales
Private,Craft-repair
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Priv-house-serv
Private,Adm-clerical
Private,Craft-repair
Private,Transport-moving
Private,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Farming-fishing
Private,Tech-support
Private,Machine-op-inspct
Private,Sales
Private,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Transport-moving
Local-gov,Tech-support
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
Private,Prof-specialty
Local-gov,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Transport-moving
Private,Sales
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Federal-gov,Prof-specialty
Private,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Prof-specialty
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Federal-gov,Prof-specialty
Private,Other-service
Private,Protective-serv
Self-emp-inc,Sales
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Priv-house-serv
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Prof-specialty
Local-gov,Other-service
Private,Prof-specialty
Local-gov,Adm-clerical
Private,Other-service
Private,Prof-specialty
Private,Handlers-cleaners
Private,Transport-moving
Private,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Adm-clerical
Private,Tech-support
Private,Other-service
Local-gov,Handlers-cleaners
Self-emp-inc,Sales
Private,Craft-repair
Self-emp-inc,Exec-managerial
Private,Craft-repair
Local-gov,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Exec-managerial
Private,Sales
Self-emp-inc,Prof-specialty
Local-gov,Exec-managerial
Private,Prof-specialty
Private,Sales
Private,Other-service
Private,Transport-moving
Private,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Local-gov,Protective-serv
Private,Sales
Private,Other-service
Private,Exec-managerial
Federal-gov,Adm-clerical
Private,Farming-fishing
Private,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Other-service
Private,Handlers-cleaners
Private,Priv-house-serv
Private,Sales
Private,Exec-managerial
Self-emp-not-inc,Transport-moving
Private,Adm-clerical
Private,Farming-fishing
Local-gov,Prof-specialty
Private,Tech-support
Private,Other-service
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Local-gov,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Tech-support
Private,Adm-clerical
Local-gov,Handlers-cleaners
Private,Transport-moving
Private,Transport-moving
Private,Craft-repair
Private,Craft-repair
Self-emp-inc,Exec-managerial
Private,Transport-moving
Private,Handlers-cleaners
Federal-gov,Exec-managerial
Private,Transport-moving
State-gov,Exec-managerial
Self-emp-not-inc,Other-service
Local-gov,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Local-gov,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Private,Prof-specialty
Private,Tech-support
Self-emp-inc,Craft-repair
Self-emp-inc,Adm-clerical
Self-emp-inc,Craft-repair
Local-gov,Craft-repair
Private,Sales
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Adm-clerical
Private,Machine-op-inspct
Private,Craft-repair
Private,Other-service
Private,Farming-fishing
Federal-gov,Exec-managerial
Private,Priv-house-serv
Private,Sales
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Prof-specialty
State-gov,Tech-support
Private,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Self-emp-not-inc,Exec-managerial
Private,Farming-fishing
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
Private,Other-service
Local-gov,Exec-managerial
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Transport-moving
Private,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Private,Craft-repair
Private,Other-service
State-gov,Exec-managerial
Private,Sales
Self-emp-not-inc,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Transport-moving
Private,Machine-op-inspct
Private,Adm-clerical
Private,Other-service
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Sales
Private,Machine-op-inspct
Private,Sales
Private,Sales
Private,Sales
Self-emp-not-inc,Other-service
noValueSetHere123156456,noValueSetHere123156456
State-gov,Prof-specialty
Private,Handlers-cleaners
Private,Other-service
Private,Transport-moving
Private,Machine-op-inspct
Private,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Private,Priv-house-serv
Private,Other-service
Private,Craft-repair
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Protective-serv
Private,Prof-specialty
Private,Sales
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Sales
Federal-gov,Prof-specialty
State-gov,Adm-clerical
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Transport-moving
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
Private,Sales
Private,Sales
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Transport-moving
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Sales
Local-gov,Protective-serv
Federal-gov,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Private,Adm-clerical
Private,Craft-repair
State-gov,Transport-moving
Private,Craft-repair
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Tech-support
Private,Craft-repair
Private,Tech-support
Private,Prof-specialty
Private,Other-service
Private,Transport-moving
Private,Exec-managerial
Private,Sales
Private,Sales
Local-gov,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Handlers-cleaners
Private,Transport-moving
Private,Handlers-cleaners
Self-emp-not-inc,Prof-specialty
Private,Other-service
Private,Sales
Local-gov,Adm-clerical
Private,Machine-op-inspct
Private,Craft-repair
Private,Other-service
Private,Other-service
State-gov,Adm-clerical
Private,Prof-specialty
Private,Prof-specialty
Private,Sales
Private,Transport-moving
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Farming-fishing
Private,Craft-repair
Private,Machine-op-inspct
Private,Craft-repair
Private,Tech-support
Local-gov,Other-service
Private,Adm-clerical
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Other-service
Private,Other-service
Federal-gov,Exec-managerial
Private,Prof-specialty
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Private,Sales
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Prof-specialty
Local-gov,Farming-fishing
Private,Sales
Local-gov,Adm-clerical
Self-emp-not-inc,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Sales
Local-gov,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Sales
Private,Machine-op-inspct
Self-emp-not-inc,Farming-fishing
Self-emp-inc,Craft-repair
Private,Craft-repair
Federal-gov,Farming-fishing
Private,Other-service
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Protective-serv
Private,Tech-support
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Private,Other-service
Private,Tech-support
Self-emp-inc,Craft-repair
Private,Handlers-cleaners
Private,Adm-clerical
Private,Exec-managerial
Private,Sales
State-gov,Adm-clerical
Self-emp-not-inc,Sales
Private,Tech-support
Private,Machine-op-inspct
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Transport-moving
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Local-gov,Craft-repair
Private,Other-service
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Other-service
Private,Handlers-cleaners
Private,Farming-fishing
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Other-service
Private,Sales
Local-gov,Exec-managerial
Private,Sales
Self-emp-not-inc,Prof-specialty
Local-gov,Protective-serv
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Craft-repair
Private,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
State-gov,Protective-serv
Self-emp-inc,Sales
Private,Adm-clerical
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Federal-gov,Protective-serv
Federal-gov,Adm-clerical
Private,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Local-gov,Exec-managerial
Private,Sales
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Handlers-cleaners
Private,Machine-op-inspct
Federal-gov,Tech-support
Local-gov,Prof-specialty
Private,Tech-support
Federal-gov,Prof-specialty
Private,Tech-support
State-gov,Prof-specialty
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Local-gov,Craft-repair
Private,Transport-moving
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Prof-specialty
Local-gov,Protective-serv
Private,Prof-specialty
Private,Transport-moving
Private,Adm-clerical
Private,Farming-fishing
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Private,Machine-op-inspct
Private,Sales
Federal-gov,Exec-managerial
Private,Adm-clerical
State-gov,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
Private,Sales
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Other-service
Private,Handlers-cleaners
Private,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Sales
Private,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Tech-support
State-gov,Sales
Private,Adm-clerical
Local-gov,Exec-managerial
Private,Prof-specialty
Local-gov,Other-service
Local-gov,Protective-serv
Private,Craft-repair
Private,Adm-clerical
Self-emp-inc,Craft-repair
Private,Transport-moving
Self-emp-not-inc,Exec-managerial
Self-emp-inc,Craft-repair
Private,Prof-specialty
Private,Tech-support
Private,Exec-managerial
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
State-gov,Other-service
Local-gov,Craft-repair
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Prof-specialty
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
Private,Sales
Private,Sales
Self-emp-inc,Sales
Private,Exec-managerial
Private,Sales
State-gov,Prof-specialty
Local-gov,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Tech-support
Private,Other-service
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Self-emp-inc,Sales
Private,Other-service
Self-emp-not-inc,Other-service
Self-emp-inc,Exec-managerial
Self-emp-inc,Protective-serv
Private,Craft-repair
Private,Machine-op-inspct
Local-gov,Craft-repair
Private,Other-service
Private,Other-service
Private,Other-service
Private,Prof-specialty
Private,Handlers-cleaners
Private,Prof-specialty
Private,Tech-support
Private,Tech-support
Private,Transport-moving
Private,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Sales
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Other-service
Federal-gov,Exec-managerial
State-gov,Adm-clerical
Self-emp-not-inc,Other-service
Federal-gov,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Prof-specialty
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
State-gov,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Private,Sales
Private,Exec-managerial
Private,Machine-op-inspct
Private,Tech-support
Private,Other-service
State-gov,Adm-clerical
Self-emp-not-inc,Exec-managerial
Private,Transport-moving
Private,Transport-moving
Private,Prof-specialty
Private,Prof-specialty
Private,Other-service
Self-emp-not-inc,Sales
Private,Other-service
Private,Other-service
Local-gov,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Local-gov,Prof-specialty
Self-emp-inc,Prof-specialty
Private,Farming-fishing
State-gov,Exec-managerial
Self-emp-not-inc,Sales
Private,Sales
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Sales
Private,Sales
Private,Adm-clerical
Private,Exec-managerial
Local-gov,Exec-managerial
Private,Adm-clerical
Private,Adm-clerical
Private,Machine-op-inspct
Private,Handlers-cleaners
Local-gov,Prof-specialty
Private,Farming-fishing
Self-emp-inc,Craft-repair
Private,Tech-support
Private,Tech-support
Private,Handlers-cleaners
Private,Other-service
Private,Adm-clerical
Private,Sales
Private,Sales
Self-emp-not-inc,Sales
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Prof-specialty
State-gov,Prof-specialty
Private,Prof-specialty
Private,Transport-moving
Private,Priv-house-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Handlers-cleaners
Private,Sales
Private,Prof-specialty
Private,Craft-repair
Local-gov,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Local-gov,Other-service
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Local-gov,Tech-support
Private,Craft-repair
Private,Tech-support
State-gov,Tech-support
Private,Craft-repair
Self-emp-inc,Sales
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Priv-house-serv
Private,Exec-managerial
Private,Handlers-cleaners
Private,Sales
Private,Craft-repair
Private,Prof-specialty
Private,Transport-moving
Private,Sales
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
