H,I,N,O
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,>50K
Own-child,White,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,Other,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,France,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Greece,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Asian-Pac-Islander,Philippines,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Other-relative,White,Poland,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Puerto-Rico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,England,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Scotland,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,Portugal,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Black,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,Outlying-US(Guam-USVI-etc),<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,noValueSetHere123156456,>50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,Asian-Pac-Islander,Philippines,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,France,>50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,Taiwan,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,Other,Puerto-Rico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,Ireland,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,Other,United-States,<=50K
Husband,Other,Puerto-Rico,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,Philippines,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,Philippines,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,Asian-Pac-Islander,Philippines,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Black,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,Peru,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,England,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Columbia,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Asian-Pac-Islander,Philippines,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,Cambodia,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,>50K
Other-relative,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Wife,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,Philippines,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,>50K
Wife,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Guatemala,<=50K
Husband,Black,Haiti,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,Asian-Pac-Islander,Philippines,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,Poland,<=50K
Other-relative,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,Asian-Pac-Islander,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
