F,G,H,I,J,O
Divorced,Tech-support,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Machine-op-inspct,Unmarried,Black,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Widowed,Machine-op-inspct,Unmarried,Black,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Married-civ-spouse,Prof-specialty,Wife,Black,Female,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-spouse-absent,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Divorced,Transport-moving,Not-in-family,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Widowed,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,Black,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,Black,Male,<=50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Divorced,Tech-support,Own-child,White,Male,<=50K
Married-civ-spouse,Tech-support,Wife,White,Female,>50K
Never-married,Prof-specialty,Other-relative,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,>50K
Separated,Craft-repair,Not-in-family,Black,Male,<=50K
Divorced,Craft-repair,Not-in-family,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,<=50K
Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Widowed,noValueSetHere123156456,Unmarried,White,Female,<=50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,Machine-op-inspct,Not-in-family,White,Female,<=50K
Never-married,Protective-serv,Own-child,White,Male,<=50K
Never-married,Transport-moving,Not-in-family,White,Male,>50K
Never-married,Other-service,Own-child,Asian-Pac-Islander,Female,<=50K
Never-married,Other-service,Other-relative,White,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Machine-op-inspct,Own-child,White,Male,<=50K
Married-spouse-absent,Prof-specialty,Not-in-family,White,Female,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,>50K
Widowed,Other-service,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Divorced,Sales,Not-in-family,White,Female,<=50K
Never-married,Sales,Not-in-family,White,Female,>50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Never-married,Sales,Other-relative,White,Female,<=50K
Divorced,Farming-fishing,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Never-married,Sales,Own-child,White,Female,<=50K
Divorced,Exec-managerial,Not-in-family,White,Male,<=50K
Divorced,Exec-managerial,Own-child,Amer-Indian-Eskimo,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Tech-support,Not-in-family,White,Female,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,>50K
Never-married,Other-service,Own-child,White,Female,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,Black,Male,>50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Divorced,Transport-moving,Not-in-family,White,Male,<=50K
Divorced,Tech-support,Unmarried,Black,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,Black,Male,<=50K
Never-married,Exec-managerial,Own-child,Black,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Never-married,Transport-moving,Unmarried,White,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Other-service,Wife,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Never-married,Machine-op-inspct,Not-in-family,White,Male,<=50K
Divorced,Adm-clerical,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,Black,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Sales,Own-child,Black,Female,<=50K
Never-married,Exec-managerial,Own-child,White,Female,<=50K
Divorced,Craft-repair,Unmarried,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Separated,noValueSetHere123156456,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Adm-clerical,Unmarried,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Never-married,Tech-support,Own-child,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,Amer-Indian-Eskimo,Male,>50K
Never-married,Sales,Not-in-family,White,Female,<=50K
Divorced,Other-service,Unmarried,White,Female,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,>50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Sales,Other-relative,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Exec-managerial,Own-child,White,Male,<=50K
Separated,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Prof-specialty,Not-in-family,White,Male,>50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Divorced,Exec-managerial,Not-in-family,White,Female,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Never-married,Other-service,Other-relative,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,>50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Never-married,Sales,Own-child,Black,Male,<=50K
Married-spouse-absent,Craft-repair,Unmarried,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Divorced,Handlers-cleaners,Not-in-family,White,Male,<=50K
Divorced,Sales,Other-relative,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Widowed,Other-service,Unmarried,Black,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,<=50K
Widowed,Prof-specialty,Unmarried,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Widowed,Prof-specialty,Not-in-family,White,Female,<=50K
Never-married,Transport-moving,Unmarried,White,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Divorced,Handlers-cleaners,Unmarried,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,Black,Male,<=50K
Widowed,Prof-specialty,Not-in-family,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,<=50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Separated,Priv-house-serv,Other-relative,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,Black,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Sales,Own-child,Black,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Adm-clerical,Unmarried,Black,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Female,<=50K
Divorced,Prof-specialty,Not-in-family,White,Male,>50K
Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-spouse-absent,Other-service,Unmarried,Black,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Exec-managerial,Not-in-family,White,Female,<=50K
Divorced,Exec-managerial,Not-in-family,White,Male,>50K
Separated,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Divorced,Machine-op-inspct,Unmarried,Black,Male,<=50K
Divorced,Tech-support,Not-in-family,White,Male,>50K
Never-married,Other-service,Own-child,White,Female,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Wife,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Divorced,Transport-moving,Not-in-family,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Never-married,Sales,Own-child,Black,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Tech-support,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Divorced,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,Amer-Indian-Eskimo,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Sales,Other-relative,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Separated,Other-service,Other-relative,White,Male,<=50K
Never-married,Adm-clerical,Own-child,Black,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,Sales,Own-child,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Not-in-family,White,Female,<=50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Divorced,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Own-child,White,Male,<=50K
Never-married,Exec-managerial,Other-relative,White,Male,<=50K
Never-married,Sales,Not-in-family,Black,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,Black,Female,<=50K
Never-married,Exec-managerial,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Exec-managerial,Unmarried,White,Male,>50K
Never-married,Tech-support,Other-relative,White,Male,<=50K
Divorced,Prof-specialty,Not-in-family,White,Female,<=50K
Divorced,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Divorced,Machine-op-inspct,Own-child,White,Female,<=50K
Divorced,Exec-managerial,Not-in-family,White,Female,>50K
Separated,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,<=50K
Never-married,Protective-serv,Own-child,White,Male,<=50K
Married-spouse-absent,Transport-moving,Not-in-family,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Wife,Amer-Indian-Eskimo,Female,>50K
Never-married,noValueSetHere123156456,Own-child,Black,Female,<=50K
Never-married,Adm-clerical,Other-relative,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Separated,Protective-serv,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Never-married,Sales,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Divorced,Tech-support,Unmarried,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Divorced,Exec-managerial,Not-in-family,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Widowed,Handlers-cleaners,Not-in-family,White,Female,<=50K
Divorced,Sales,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Divorced,Exec-managerial,Not-in-family,White,Female,<=50K
Separated,Other-service,Unmarried,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Widowed,Prof-specialty,Not-in-family,White,Female,<=50K
Divorced,Other-service,Unmarried,Black,Female,<=50K
Never-married,Craft-repair,Other-relative,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
