H,J
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Own-child,Female
Husband,Male
Own-child,Female
Unmarried,Female
Not-in-family,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Own-child,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Own-child,Female
Not-in-family,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Wife,Female
Not-in-family,Male
Own-child,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Unmarried,Female
Not-in-family,Female
Other-relative,Male
Unmarried,Female
Not-in-family,Male
Unmarried,Female
Not-in-family,Female
Husband,Male
Husband,Male
Wife,Female
Husband,Male
Unmarried,Female
Husband,Male
Own-child,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Husband,Male
Wife,Female
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Other-relative,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Own-child,Female
Not-in-family,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Male
Not-in-family,Male
Wife,Female
Husband,Male
Not-in-family,Male
Not-in-family,Male
Other-relative,Female
Husband,Male
Not-in-family,Male
Husband,Male
Own-child,Male
Husband,Male
Unmarried,Female
Unmarried,Female
Unmarried,Female
Husband,Male
Unmarried,Male
Husband,Male
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Own-child,Female
Not-in-family,Female
Not-in-family,Female
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Wife,Female
Not-in-family,Male
Wife,Female
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Own-child,Male
Husband,Male
Not-in-family,Male
Husband,Male
Wife,Female
Husband,Male
Not-in-family,Male
Unmarried,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Unmarried,Female
Own-child,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Own-child,Female
Own-child,Female
Wife,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Unmarried,Female
Husband,Male
Own-child,Male
Other-relative,Male
Not-in-family,Female
Not-in-family,Female
Wife,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Not-in-family,Female
Wife,Female
Husband,Male
Other-relative,Female
Wife,Female
Husband,Male
Own-child,Female
Not-in-family,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Unmarried,Female
Wife,Female
Own-child,Female
Own-child,Male
Own-child,Female
Husband,Male
Own-child,Female
Own-child,Male
Unmarried,Female
Husband,Male
Other-relative,Male
Own-child,Female
Unmarried,Male
Wife,Female
Husband,Male
Own-child,Male
Wife,Female
Husband,Male
Wife,Female
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Unmarried,Male
Husband,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Unmarried,Male
Husband,Male
Own-child,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Own-child,Female
Not-in-family,Female
Husband,Male
Not-in-family,Male
Unmarried,Male
Own-child,Female
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Unmarried,Female
Not-in-family,Female
Own-child,Male
Other-relative,Male
Husband,Male
Not-in-family,Male
Unmarried,Female
Unmarried,Female
Unmarried,Male
Unmarried,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Wife,Female
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Unmarried,Male
Husband,Male
Not-in-family,Male
Other-relative,Female
Husband,Male
Not-in-family,Female
Not-in-family,Female
Not-in-family,Male
Own-child,Female
Not-in-family,Female
Unmarried,Female
Not-in-family,Female
Husband,Male
Wife,Female
Other-relative,Female
Husband,Male
Unmarried,Female
Not-in-family,Female
Unmarried,Female
Not-in-family,Female
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Own-child,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Not-in-family,Female
Husband,Male
Other-relative,Male
Own-child,Female
Not-in-family,Female
Not-in-family,Female
Own-child,Male
Own-child,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Other-relative,Female
Other-relative,Male
Unmarried,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Male
Not-in-family,Male
Own-child,Male
Husband,Male
Other-relative,Male
Husband,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Not-in-family,Male
Unmarried,Female
Not-in-family,Male
Unmarried,Female
Husband,Male
Other-relative,Male
Not-in-family,Male
Wife,Female
Own-child,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Wife,Female
Own-child,Female
Own-child,Male
Own-child,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Wife,Female
Not-in-family,Female
Not-in-family,Male
Husband,Male
Not-in-family,Female
Unmarried,Female
Other-relative,Male
Husband,Male
Not-in-family,Male
Own-child,Female
Unmarried,Male
Not-in-family,Male
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Not-in-family,Female
Own-child,Male
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Own-child,Male
Other-relative,Female
Husband,Male
Husband,Male
Unmarried,Male
Husband,Male
Wife,Female
Own-child,Male
Husband,Male
Not-in-family,Male
Other-relative,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Unmarried,Male
Wife,Female
Not-in-family,Male
Husband,Male
Unmarried,Female
Unmarried,Female
Unmarried,Female
Own-child,Female
Husband,Male
Own-child,Male
Not-in-family,Female
Own-child,Male
Own-child,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Unmarried,Female
Own-child,Female
Unmarried,Female
Unmarried,Female
Husband,Male
Not-in-family,Male
Own-child,Female
Husband,Male
Husband,Male
Unmarried,Female
Wife,Female
Husband,Male
Wife,Female
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Own-child,Male
Not-in-family,Female
Other-relative,Female
Own-child,Male
Not-in-family,Female
Own-child,Female
Husband,Male
Wife,Female
Not-in-family,Male
Wife,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Own-child,Male
Husband,Male
Unmarried,Female
Own-child,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Husband,Male
Wife,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Unmarried,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Own-child,Male
Not-in-family,Female
Own-child,Male
Not-in-family,Female
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Wife,Female
Own-child,Male
Husband,Male
Own-child,Male
Husband,Male
Wife,Female
Unmarried,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Unmarried,Male
Own-child,Female
Husband,Male
Not-in-family,Male
Husband,Male
Own-child,Male
Wife,Female
Other-relative,Male
Husband,Male
Own-child,Female
Husband,Male
Not-in-family,Female
Not-in-family,Female
Unmarried,Male
Not-in-family,Male
Not-in-family,Male
Wife,Female
Other-relative,Male
Husband,Male
Unmarried,Male
Other-relative,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Wife,Female
Not-in-family,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Unmarried,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Other-relative,Male
Husband,Male
Other-relative,Male
Not-in-family,Male
Unmarried,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Wife,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Not-in-family,Male
Husband,Male
Own-child,Female
Wife,Female
Own-child,Male
Husband,Male
Husband,Male
Other-relative,Female
Wife,Female
Unmarried,Female
Not-in-family,Male
Unmarried,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Unmarried,Female
Unmarried,Female
Husband,Male
Own-child,Female
Not-in-family,Male
Not-in-family,Male
Unmarried,Female
Husband,Male
Wife,Female
Husband,Male
Other-relative,Female
Unmarried,Female
Husband,Male
Not-in-family,Female
Unmarried,Female
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Own-child,Male
Husband,Male
Husband,Male
Own-child,Female
Not-in-family,Female
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Wife,Female
Husband,Male
Unmarried,Female
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Other-relative,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Wife,Female
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Own-child,Male
Unmarried,Female
Own-child,Female
Husband,Male
Own-child,Male
Husband,Male
Husband,Male
Unmarried,Male
Not-in-family,Male
Husband,Male
Wife,Female
Other-relative,Male
Not-in-family,Male
Wife,Female
Own-child,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Unmarried,Female
Own-child,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Female
Wife,Female
Own-child,Male
Not-in-family,Female
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Wife,Female
Not-in-family,Female
Not-in-family,Male
Wife,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Husband,Male
Unmarried,Male
Not-in-family,Female
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Husband,Male
Own-child,Male
Unmarried,Female
Unmarried,Male
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Female
Other-relative,Male
Other-relative,Male
Unmarried,Male
Husband,Male
Wife,Female
Husband,Male
Wife,Female
Wife,Female
Own-child,Female
Unmarried,Female
Husband,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Unmarried,Male
Other-relative,Female
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Own-child,Male
Not-in-family,Female
Not-in-family,Male
Unmarried,Female
Own-child,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Unmarried,Female
Unmarried,Female
Not-in-family,Male
Other-relative,Male
Not-in-family,Male
Not-in-family,Male
Not-in-family,Male
Own-child,Male
Not-in-family,Male
Own-child,Female
Husband,Male
Not-in-family,Female
Other-relative,Male
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Unmarried,Male
Own-child,Male
Husband,Male
Husband,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Own-child,Female
Husband,Male
Unmarried,Female
Own-child,Male
Not-in-family,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Not-in-family,Male
Wife,Female
Husband,Male
Husband,Male
Own-child,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Own-child,Female
Wife,Female
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Wife,Female
Other-relative,Male
Unmarried,Female
Own-child,Female
Own-child,Male
Husband,Male
Not-in-family,Female
Not-in-family,Female
Unmarried,Male
Husband,Male
Own-child,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Husband,Male
Wife,Female
Husband,Male
Other-relative,Male
Unmarried,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Unmarried,Female
Own-child,Male
Unmarried,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Own-child,Female
Own-child,Male
Husband,Male
Not-in-family,Female
Other-relative,Female
Unmarried,Female
Unmarried,Female
Husband,Male
Own-child,Male
Own-child,Female
Husband,Male
Unmarried,Female
Husband,Male
Own-child,Female
Own-child,Male
Husband,Male
Own-child,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Wife,Female
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Unmarried,Female
Not-in-family,Male
Husband,Male
Own-child,Male
Unmarried,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Unmarried,Female
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Other-relative,Female
Own-child,Female
Wife,Female
Not-in-family,Male
Unmarried,Female
Not-in-family,Female
Own-child,Male
Own-child,Male
Own-child,Male
Other-relative,Male
Husband,Male
Husband,Male
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
Not-in-family,Male
Not-in-family,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Wife,Female
Unmarried,Male
Not-in-family,Male
Husband,Male
Not-in-family,Female
Unmarried,Female
Other-relative,Female
Own-child,Male
Unmarried,Female
Husband,Male
Own-child,Male
Wife,Female
Not-in-family,Female
Not-in-family,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Husband,Male
Own-child,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Male
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Male
Husband,Male
Own-child,Male
Husband,Male
Own-child,Female
Other-relative,Female
Other-relative,Female
Own-child,Female
Not-in-family,Male
Own-child,Female
Husband,Male
Own-child,Male
Unmarried,Female
Not-in-family,Male
Wife,Female
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Own-child,Male
Own-child,Female
Unmarried,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Other-relative,Male
Not-in-family,Male
Own-child,Male
Wife,Female
Unmarried,Female
Husband,Male
Not-in-family,Male
Own-child,Male
Not-in-family,Female
Unmarried,Female
Own-child,Male
Unmarried,Female
Not-in-family,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Wife,Female
Own-child,Female
Not-in-family,Female
Not-in-family,Female
Not-in-family,Male
Not-in-family,Female
Not-in-family,Female
Unmarried,Female
Own-child,Female
Husband,Male
Own-child,Male
Not-in-family,Male
Husband,Male
Unmarried,Female
Wife,Female
Own-child,Male
Own-child,Female
Husband,Male
Husband,Male
Not-in-family,Female
Husband,Male
Not-in-family,Female
Husband,Male
Unmarried,Female
Husband,Male
Not-in-family,Female
Husband,Male
Husband,Male
Husband,Male
Other-relative,Male
Own-child,Male
Unmarried,Female
Husband,Male
Husband,Male
Not-in-family,Female
Not-in-family,Male
