PULMEMBOLUS,PAP,SHUNT
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,HIGH
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
True,HIGH,HIGH
False,HIGH,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
True,HIGH,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
True,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,HIGH
False,NORMAL,NORMAL
True,HIGH,HIGH
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,HIGH
False,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
True,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
True,HIGH,HIGH
False,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,LOW,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,HIGH
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
True,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,HIGH,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,LOW,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,HIGH,NORMAL
False,LOW,HIGH
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
False,NORMAL,NORMAL
