HRBP,ERRCAUTER,INSUFFANESTH,INTUBATION,MINVOL,HRSAT,HREKG,VENTALV,SHUNT,VENTLUNG,ARTCO2,HR,FIO2,HYPOVOLEMIA,STROKEVOLUME,ERRLOWOUTPUT,HISTORY
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ESOPHAGEAL,LOW,HIGH,HIGH,LOW,HIGH,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,NORMAL,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,True
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,HIGH,True,False
HIGH,False,False,NORMAL,HIGH,HIGH,NORMAL,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,HIGH,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,True,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,True,NORMAL,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,True,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,HIGH,ZERO,HIGH,NORMAL,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,True,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,True,LOW,False,True
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,ONESIDED,ZERO,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,ONESIDED,NORMAL,LOW,LOW,NORMAL,HIGH,ZERO,NORMAL,NORMAL,NORMAL,True,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,True,LOW,True,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,LOW,NORMAL,NORMAL,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,True,ESOPHAGEAL,LOW,HIGH,HIGH,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
NORMAL,False,False,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,True,False
HIGH,False,False,ONESIDED,ZERO,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,ONESIDED,ZERO,LOW,LOW,NORMAL,HIGH,ZERO,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,True,False,ESOPHAGEAL,LOW,NORMAL,NORMAL,LOW,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,LOW,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,LOW,False,True
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,NORMAL,False,False
LOW,False,False,ONESIDED,LOW,LOW,LOW,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False,LOW,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,NORMAL,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,ONESIDED,ZERO,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,LOW,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,ONESIDED,ZERO,LOW,LOW,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,ESOPHAGEAL,ZERO,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,ONESIDED,NORMAL,LOW,LOW,NORMAL,HIGH,ZERO,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,True,False
LOW,False,False,ESOPHAGEAL,ZERO,LOW,LOW,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,HIGH,NORMAL,ZERO,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,HIGH,HIGH,HIGH,NORMAL,NORMAL,LOW,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
