VENTMACH,VENTTUBE,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,HYPOVOLEMIA,DISCONNECT,MINVOLSET
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,HIGH,LOW,LOW,ZERO,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,LOW,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,True,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False,LOW
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,NORMAL,LOW,NORMAL,NORMAL,NORMAL,ZERO,NORMAL,LOW,ZERO,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,HIGH,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
HIGH,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,False,True,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,False,True,NORMAL
NORMAL,LOW,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,False,True,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,NORMAL,True,False,NORMAL
HIGH,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW,HIGH,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW,LOW,HIGH,True,True,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,LOW,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,LOW
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,NORMAL,LOW,HIGH,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False,NORMAL
NORMAL,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,True,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,True,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW,LOW,HIGH,False,False,HIGH
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,LOW
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
