INTUBATION,PVSAT,PAP,MINVOL,KINKEDTUBE,VENTALV,VENTLUNG,ARTCO2,FIO2,SAO2,PRESS,ERRLOWOUTPUT,HISTORY
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,HIGH,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,HIGH,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,True,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,HIGH,NORMAL,LOW,True,HIGH,ZERO,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,LOW,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,True,True
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,LOW,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,NORMAL,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,LOW,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,NORMAL,NORMAL,ZERO,False,HIGH,ZERO,NORMAL,LOW,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,HIGH,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,LOW,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,NORMAL,LOW,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ESOPHAGEAL,LOW,LOW,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,LOW,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,HIGH,False,ZERO,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,True
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,LOW,NORMAL,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,HIGH,False,LOW,HIGH,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
