temp_1,mikro_2,mikro_1
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
____17_0_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
___13_0_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
____17_0_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
____17_0_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
___13_0_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
____17_0_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
____17_0_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
____17_0_C,T_rt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_varmt
____17_0_C,T_rt_og_varmt,T_rt_og_koldt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_koldt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
____17_0_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
___13_0_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
____17_0_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,T_rt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
___13_0_C,T_rt_og_varmt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_varmt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_koldt,T_rt_og_koldt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
15_0___16_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
____17_0_C,T_rt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_koldt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
____17_0_C,T_rt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,V_dt_og_koldt,V_dt_og_varmt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_varmt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
____17_0_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
15_0___16_9_C,T_rt_og_koldt,V_dt_og_varmt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_koldt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
____17_0_C,V_dt_og_koldt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
____17_0_C,T_rt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_varmt
____17_0_C,T_rt_og_varmt,T_rt_og_varmt
___13_0_C,T_rt_og_varmt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,T_rt_og_koldt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_varmt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_varmt,V_dt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
____17_0_C,V_dt_og_varmt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_koldt
___13_0_C,T_rt_og_koldt,V_dt_og_koldt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_koldt
13_0___14_9_C,T_rt_og_koldt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_varmt
15_0___16_9_C,T_rt_og_varmt,T_rt_og_koldt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,T_rt_og_varmt
15_0___16_9_C,V_dt_og_koldt,T_rt_og_varmt
13_0___14_9_C,T_rt_og_varmt,T_rt_og_koldt
___13_0_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
____17_0_C,V_dt_og_varmt,V_dt_og_varmt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
____17_0_C,T_rt_og_koldt,T_rt_og_varmt
___13_0_C,V_dt_og_varmt,T_rt_og_koldt
13_0___14_9_C,V_dt_og_varmt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
13_0___14_9_C,V_dt_og_koldt,V_dt_og_koldt
