INSUFFANESTH,PVSAT,VENTALV,SHUNT,FIO2
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,HIGH,NORMAL,NORMAL
False,LOW,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,NORMAL,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,NORMAL,HIGH,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,NORMAL,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,LOW
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
True,HIGH,HIGH,HIGH,NORMAL
True,LOW,NORMAL,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,NORMAL,HIGH,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,LOW
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
