HRBP,LVFAILURE,SHUNT,HR,ERRLOWOUTPUT,HISTORY
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,HIGH,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,True
LOW,False,HIGH,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
NORMAL,False,NORMAL,LOW,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
NORMAL,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,True,NORMAL,NORMAL,False,True
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,True,NORMAL,NORMAL,False,True
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,True,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,True,NORMAL,NORMAL,False,True
LOW,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,True,NORMAL,NORMAL,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,LOW,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,NORMAL,True,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,LOW,True,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,HIGH,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,NORMAL,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,NORMAL,True,False
NORMAL,False,NORMAL,HIGH,True,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
NORMAL,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,LOW,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
NORMAL,False,NORMAL,HIGH,True,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,True,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,True
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
LOW,False,HIGH,NORMAL,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,HIGH,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
LOW,False,NORMAL,NORMAL,False,False
HIGH,True,NORMAL,HIGH,False,True
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
HIGH,False,NORMAL,HIGH,False,False
