ERRCAUTER,HRSAT,HREKG,HR
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,HIGH,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,LOW,HIGH,LOW
False,LOW,LOW,LOW
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,LOW
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,LOW
False,NORMAL,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,HIGH,HIGH,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,HIGH,LOW
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,LOW
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,LOW
False,LOW,HIGH,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,NORMAL,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,LOW
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,LOW,HIGH,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,HIGH,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,NORMAL,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,LOW,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,LOW
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,NORMAL
False,NORMAL,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,LOW,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,LOW
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
True,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,NORMAL,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
